1202 154 155 twoway taxiway 
1202 155 156 twoway taxiway 
1202 156 157 twoway taxiway 
1202 157 232 twoway taxiway 
1202 225 229 twoway taxiway 
1202 229 230 twoway taxiway 
1202 230 231 twoway taxiway 
1202 231 154 twoway taxiway 
1202 235 236 twoway taxiway 
1202 236 237 twoway taxiway 
1202 237 238 twoway taxiway 
1202 238 269 twoway taxiway 
1202 222 288 twoway taxiway 
1202 221 289 twoway taxiway 
1202 122 123 twoway taxiway A
1202 123 100 twoway taxiway A
1202 124 129 twoway taxiway A
1202 129 130 twoway taxiway A
1202 130 131 twoway taxiway A
1202 131 132 twoway taxiway A
1202 132 122 twoway taxiway A
1202 170 171 twoway taxiway B
1202 171 172 twoway taxiway B
1202 172 173 twoway taxiway B
1202 173 161 twoway taxiway B
1202 174 175 twoway taxiway B
1202 175 176 twoway taxiway B
1202 176 169 twoway taxiway B
1202 177 178 twoway taxiway B
1202 178 174 twoway taxiway B
1202 179 180 twoway taxiway B
1202 180 181 twoway taxiway B
1202 181 182 twoway taxiway B
1202 182 183 twoway taxiway B
1202 183 177 twoway taxiway B
1202 184 185 twoway taxiway B
1202 185 186 twoway taxiway B
1202 186 179 twoway taxiway B
1202 85 86 twoway taxiway B
1202 86 87 twoway taxiway B
1202 87 88 twoway taxiway B
1202 88 184 twoway taxiway B
1202 78 79 twoway taxiway C
1202 79 148 twoway taxiway C
1202 154 158 twoway taxiway C
1202 158 78 twoway taxiway C
1202 46 47 twoway taxiway E
1202 47 53 twoway taxiway E
1202 54 57 twoway taxiway E
1202 57 58 twoway taxiway E
1202 58 46 twoway taxiway E
1202 34 54 twoway taxiway E
1202 59 60 twoway taxiway E
1202 60 34 twoway taxiway E
1202 13 14 twoway taxiway F
1202 14 34 twoway taxiway F
1202 34 35 twoway taxiway F
1202 35 205 twoway taxiway F
1202 205 38 twoway taxiway F
1202 38 39 twoway taxiway F
1202 39 43 twoway taxiway F
1202 43 44 twoway taxiway F
1202 44 202 twoway taxiway F
1202 202 198 twoway taxiway F
1202 198 89 twoway taxiway F
1202 89 74 twoway taxiway F
1202 74 278 twoway taxiway F
1202 278 277 twoway taxiway F
1202 277 75 twoway taxiway F
1202 75 78 twoway taxiway F
1202 78 82 twoway taxiway F
1202 82 85 twoway taxiway F
1202 134 135 twoway taxiway G
1202 135 133 twoway taxiway G
1202 136 137 twoway taxiway G
1202 137 138 twoway taxiway G
1202 138 139 twoway taxiway G
1202 139 134 twoway taxiway G
1202 58 213 twoway taxiway 
1202 47 48 twoway taxiway 
1202 48 49 twoway taxiway 
1202 49 50 twoway taxiway 
1202 50 51 twoway taxiway 
1202 51 52 twoway taxiway 
1202 52 224 twoway taxiway 
1202 201 200 twoway taxiway 
1202 202 201 twoway taxiway 
1202 198 199 twoway taxiway 
1202 199 197 twoway taxiway 
1202 205 206 twoway taxiway 
1202 206 207 twoway taxiway 
1202 206 208 twoway taxiway 
1202 207 209 twoway taxiway 
1202 225 226 twoway taxiway P
1202 226 227 twoway taxiway P
1202 227 228 twoway taxiway P
1202 232 233 twoway taxiway P
1202 233 234 twoway taxiway P
1202 234 225 twoway taxiway P
1202 235 239 twoway taxiway P
1202 239 240 twoway taxiway P
1202 240 241 twoway taxiway P
1202 241 242 twoway taxiway P
1202 242 243 twoway taxiway P
1202 243 244 twoway taxiway P
1202 244 245 twoway taxiway P
1202 245 232 twoway taxiway P
1202 246 242 twoway taxiway 
1202 247 240 twoway taxiway 
1202 248 235 twoway taxiway 
1202 249 245 twoway taxiway 
1202 250 244 twoway taxiway 
1202 251 243 twoway taxiway 
1202 252 241 twoway taxiway 
1202 253 239 twoway taxiway 
1202 254 228 twoway taxiway 
1202 255 227 twoway taxiway 
1202 256 226 twoway taxiway 
1202 269 270 twoway taxiway Q
1202 270 271 twoway taxiway Q
1202 271 265 twoway taxiway Q
1202 265 266 twoway taxiway Q
1202 266 267 twoway taxiway Q
1202 267 268 twoway taxiway Q
1202 268 272 twoway taxiway Q
1202 273 274 twoway taxiway Q
1202 274 275 twoway taxiway Q
1202 275 276 twoway taxiway Q
1202 276 265 twoway taxiway Q
1202 269 285 twoway taxiway 
1202 270 286 twoway taxiway 
1202 271 287 twoway taxiway 
1202 261 262 twoway taxiway R
1202 262 263 twoway taxiway R
1202 263 264 twoway taxiway R
1202 264 257 twoway taxiway R
1202 257 258 twoway taxiway R
1202 258 259 twoway taxiway R
1202 259 260 twoway taxiway R
1202 260 277 twoway taxiway R
1202 278 279 twoway taxiway R
1202 279 280 twoway taxiway R
1202 280 281 twoway taxiway R
1202 281 257 twoway taxiway R
1202 261 196 twoway taxiway 
1202 262 282 twoway taxiway 
1202 263 283 twoway taxiway 
1202 264 284 twoway taxiway 
1202 90 91 twoway taxiway S
1202 91 92 twoway taxiway S
1202 92 93 twoway taxiway S
1202 93 74 twoway taxiway S
1202 90 94 twoway taxiway S
1202 94 95 twoway taxiway S
1202 95 96 twoway taxiway S
1202 96 89 twoway taxiway S
1202 97 98 twoway taxiway S
1202 98 99 twoway taxiway S
1202 99 90 twoway taxiway S
1202 97 195 twoway taxiway 
1202 98 194 twoway taxiway 
1202 97 196 twoway taxiway 
1202 63 64 twoway taxiway T
1202 64 65 twoway taxiway T
1202 65 66 twoway taxiway T
1202 66 44 twoway taxiway T
1202 63 67 twoway taxiway T
1202 67 68 twoway taxiway T
1202 68 69 twoway taxiway T
1202 69 43 twoway taxiway T
1202 70 71 twoway taxiway T
1202 71 72 twoway taxiway T
1202 72 73 twoway taxiway T
1202 73 63 twoway taxiway T
1202 70 210 twoway taxiway 
1202 71 211 twoway taxiway 
1202 72 212 twoway taxiway 
1202 192 193 twoway taxiway U
1202 193 188 twoway taxiway U
1202 188 189 twoway taxiway U
1202 189 190 twoway taxiway U
1202 190 191 twoway taxiway U
1202 191 38 twoway taxiway U
1202 39 40 twoway taxiway U
1202 40 41 twoway taxiway U
1202 41 42 twoway taxiway U
1202 42 188 twoway taxiway U
1202 192 203 twoway taxiway 
1202 193 204 twoway taxiway 
1202 214 215 twoway taxiway Y
1202 215 216 twoway taxiway Y
1202 216 217 twoway taxiway Y
1202 217 45 twoway taxiway Y
1202 218 214 twoway taxiway Y
1202 53 45 twoway taxiway Y
1202 219 218 twoway taxiway 
1202 220 221 twoway taxiway 
1202 221 222 twoway taxiway 
1202 222 219 twoway taxiway 
1202 223 220 twoway taxiway 
1202 6 187 twoway runway 18/36
1202 187 149 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 149 150 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 150 7 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 7 11 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 11 0 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
99
